arquivo	nome_arquivo	classe
/home/mcavalcante/igv/modificados/A-Phased_nonb.gff	A-Phased_nonb.gff	A-phased
/home/mcavalcante/igv/modificados/G-Quadruplex_gboost.bed	G-Quadruplex_gboost.bed	G-quadruplex
/home/mcavalcante/igv/modificados/G-Quadruplex_nonb.gff	G-Quadruplex_nonb.gff	G-quadruplex
/home/mcavalcante/igv/modificados/Inverted_Repeat_and_Cruciform_nonb.gff	Inverted_Repeat_and_Cruciform_nonb.gff	Cruciform
/home/mcavalcante/igv/modificados/R-loop.bed	R-loop.bed	R-loop
/home/mcavalcante/igv/modificados/Short_Tandem_nonb.gff	Short_Tandem_nonb.gff	Short_tandem
/home/mcavalcante/igv/modificados/Triplex_nonb.gff	Triplex_nonb.gff	Triplex
/home/mcavalcante/igv/modificados/Triplex_triplex.bed	Triplex_triplex.bed	Triplex
/home/mcavalcante/igv/modificados/Z-DNA_Kim.bed	Z-DNA_Kim.bed	Z-DNA
/home/mcavalcante/igv/modificados/Z-DNA_nonb.gff	Z-DNA_nonb.gff	Z-DNA
/home/mcavalcante/igv/modificados/Z-DNA_zseek.bed	Z-DNA_zseek.bed	Z-DNA
